student_id,episode_id,addmat_used,hints_used,task_complexity,tasks_completed,total_activity_count,total_hints,total_materials,total_tasks,adjusted_hints_used,adjusted_tasks_completed,adjusted_activities
peetri29,6,0.0,,1.0,25.0,39,,2.0,4,,,9.75
peetri31,6,0.0,,1.0,25.0,11,,2.0,4,,,2.75
peetri33,6,0.0,,1.0,25.0,24,,2.0,4,,,6.0
peetri34,6,100.0,,1.0,50.0,41,,2.0,4,,,10.25
peetri35,6,0.0,,1e-06,0.0,8,,2.0,4,,,2.0
peetri37,6,0.0,,1.0,25.0,29,,2.0,4,,,7.25
peetri39,6,0.0,,1e-06,0.0,0,,2.0,4,,,0.0
peetri40,6,0.0,,1e-06,0.0,0,,2.0,4,,,0.0
peetri42,6,0.0,,1.0,25.0,14,,2.0,4,,,3.5
peetri44,6,0.0,,1.0,25.0,11,,2.0,4,,,2.75
peetri46,6,0.0,,1e-06,0.0,0,,2.0,4,,,0.0
peetri48,6,0.0,,1.0,25.0,39,,2.0,4,,,9.75
peetri50,6,0.0,,1.0,25.0,21,,2.0,4,,,5.25
peetri52,6,0.0,,1.0,50.0,25,,2.0,4,,,6.25
peetri55,6,0.0,,1e-06,0.0,0,,2.0,4,,,0.0
peetri56,6,0.0,,1.0,50.0,45,,2.0,4,,,11.25
peetri57,6,0.0,,1.0,100.0,43,,2.0,4,,,10.75
peetri61,6,0.0,,1.0,75.0,87,,2.0,4,,,21.75
peetri62,6,0.0,,1.0,75.0,30,,2.0,4,,,7.5
peetri63,6,0.0,,1.0,50.0,41,,2.0,4,,,10.25
peetri64,6,0.0,,1.0,50.0,52,,2.0,4,,,13.0
peetri65,6,0.0,,1.0,100.0,41,,2.0,4,,,10.25
peetri67,6,0.0,,1.0,50.0,73,,2.0,4,,,18.25
peetri68,6,0.0,,1.0,50.0,45,,2.0,4,,,11.25
peetri69,6,0.0,,1.0,100.0,48,,2.0,4,,,12.0
peetri72,6,0.0,,1.0,100.0,41,,2.0,4,,,10.25
peetri73,6,0.0,,1.0,50.0,36,,2.0,4,,,9.0
peetri74,6,0.0,,1.0,100.0,56,,2.0,4,,,14.0
peetri76,6,0.0,,1.0,25.0,33,,2.0,4,,,8.25
peetri77,6,0.0,,1e-06,0.0,8,,2.0,4,,,2.0
peetri78,6,0.0,,1.0,100.0,41,,2.0,4,,,10.25
peetri79,6,0.0,,1.0,50.0,40,,2.0,4,,,10.0
peetri81,6,0.0,,1.0,100.0,55,,2.0,4,,,13.75
peetri82,6,0.0,,1.0,100.0,41,,2.0,4,,,10.25
peetri83,6,0.0,,1.0,75.0,41,,2.0,4,,,10.25
peetri85,6,0.0,,1.0,100.0,58,,2.0,4,,,14.5
peetri86,6,0.0,,1.0,25.0,11,,2.0,4,,,2.75
peetri87,6,0.0,,1.0,50.0,55,,2.0,4,,,13.75
peetri88,6,0.0,,1.0,75.0,105,,2.0,4,,,26.25
peetri89,6,0.0,,1.0,100.0,67,,2.0,4,,,16.75
peetri90,6,0.0,,1.0,100.0,49,,2.0,4,,,12.25
peetri91,6,0.0,,1.0,25.0,61,,2.0,4,,,15.25
peetri92,6,0.0,,1.0,100.0,47,,2.0,4,,,11.75
peetri93,6,0.0,,1.0,75.0,36,,2.0,4,,,9.0
peetri94,6,0.0,,1.0,100.0,41,,2.0,4,,,10.25
peetri96,6,0.0,,1.0,100.0,43,,2.0,4,,,10.75
peetri97,6,0.0,,1.0,100.0,74,,2.0,4,,,18.5
peetri98,6,0.0,,1.0,50.0,42,,2.0,4,,,10.5
keila1,7,0.0,66.67,1.0,80.0,61,3.0,1.0,5,0.20001,0.24,12.2
keila2,7,0.0,33.33,1.0,100.0,77,3.0,1.0,5,0.09999,0.3,15.4
keila3,7,0.0,33.33,1.0,60.0,28,3.0,1.0,5,0.09999,0.18,5.6
keila4,7,0.0,0.0,1.0,100.0,131,3.0,1.0,5,0.0,0.3,26.2
keila5,7,0.0,66.67,1.0,100.0,117,3.0,1.0,5,0.20001,0.3,23.4
keila6,7,0.0,0.0,1.0,100.0,88,3.0,1.0,5,0.0,0.3,17.6
keila7,7,0.0,33.33,1.0,60.0,52,3.0,1.0,5,0.09999,0.18,10.4
keila8,7,0.0,33.33,1.0,60.0,54,3.0,1.0,5,0.09999,0.18,10.8
keila9,7,0.0,0.0,1e-06,0.0,0,3.0,1.0,5,0.0,0.0,0.0
keila11,7,0.0,33.33,1.0,100.0,84,3.0,1.0,5,0.09999,0.3,16.8
keila12,7,0.0,33.33,1.0,100.0,88,3.0,1.0,5,0.09999,0.3,17.6
keila13,7,0.0,33.33,1.0,100.0,82,3.0,1.0,5,0.09999,0.3,16.4
keila14,7,0.0,33.33,1.0,100.0,75,3.0,1.0,5,0.09999,0.3,15.0
keila15,7,0.0,33.33,1.0,40.0,29,3.0,1.0,5,0.09999,0.12,5.8
keila16,7,0.0,33.33,1.0,100.0,42,3.0,1.0,5,0.09999,0.3,8.4
keila19,7,0.0,100.0,1.0,100.0,175,3.0,1.0,5,0.3,0.3,35.0
keila20,7,0.0,66.67,1.0,100.0,51,3.0,1.0,5,0.20001,0.3,10.2
lagedi2,7,0.0,33.33,1.0,60.0,25,3.0,1.0,5,0.09999,0.18,5.0
lagedi3,7,0.0,0.0,1.0,80.0,101,3.0,1.0,5,0.0,0.24,20.2
lagedi4,7,0.0,33.33,1.0,80.0,45,3.0,1.0,5,0.09999,0.24,9.0
lagedi5,7,0.0,33.33,1.0,60.0,36,3.0,1.0,5,0.09999,0.18,7.2
lagedi6,7,0.0,33.33,1.0,60.0,31,3.0,1.0,5,0.09999,0.18,6.2
lagedi7,7,0.0,66.67,1.0,100.0,63,3.0,1.0,5,0.20001,0.3,12.6
lagedi8,7,0.0,33.33,1.0,80.0,33,3.0,1.0,5,0.09999,0.24,6.6
lagedi9,7,0.0,66.67,1.0,80.0,89,3.0,1.0,5,0.20001,0.24,17.8
lagedi10,7,0.0,33.33,1.0,60.0,53,3.0,1.0,5,0.09999,0.18,10.6
lagedi11,7,0.0,33.33,1.0,60.0,19,3.0,1.0,5,0.09999,0.18,3.8
lagedi12,7,0.0,0.0,1e-06,0.0,0,3.0,1.0,5,0.0,0.0,0.0
lagedi13,7,0.0,100.0,1.0,100.0,74,3.0,1.0,5,0.3,0.3,14.8
lagedi15,7,0.0,66.67,1.0,100.0,118,3.0,1.0,5,0.20001,0.3,23.6
lagedi16,7,0.0,0.0,1.0,100.0,42,3.0,1.0,5,0.0,0.3,8.4
lagedi17,7,0.0,33.33,1.0,100.0,82,3.0,1.0,5,0.09999,0.3,16.4
lagedi18,7,0.0,33.33,1.0,100.0,64,3.0,1.0,5,0.09999,0.3,12.8
lagedi19,7,0.0,0.0,1.0,100.0,41,3.0,1.0,5,0.0,0.3,8.2
lagedi21,7,0.0,0.0,1.0,100.0,51,3.0,1.0,5,0.0,0.3,10.2
lagedi22,7,0.0,66.67,1.0,100.0,105,3.0,1.0,5,0.20001,0.3,21.0
lagedi23,7,0.0,100.0,1.0,100.0,56,3.0,1.0,5,0.3,0.3,11.2
lagedi24,7,0.0,0.0,1.0,100.0,56,3.0,1.0,5,0.0,0.3,11.2
maleva2,7,0.0,33.33,1.0,60.0,21,3.0,1.0,5,0.09999,0.18,4.2
maleva7,7,0.0,0.0,1.0,100.0,67,3.0,1.0,5,0.0,0.3,13.4
maleva18,7,0.0,0.0,1e-06,0.0,11,3.0,1.0,5,0.0,0.0,2.2
maleva25,7,0.0,100.0,1.0,100.0,94,3.0,1.0,5,0.3,0.3,18.8
peetri1,7,0.0,66.67,1.0,100.0,82,3.0,1.0,5,0.20001,0.3,16.4
peetri5,7,0.0,66.67,1.0,100.0,70,3.0,1.0,5,0.20001,0.3,14.0
peetri6,7,0.0,33.33,1.0,40.0,27,3.0,1.0,5,0.09999,0.12,5.4
peetri7,7,0.0,0.0,1e-06,0.0,0,3.0,1.0,5,0.0,0.0,0.0
peetri9,7,0.0,100.0,1.0,100.0,88,3.0,1.0,5,0.3,0.3,17.6
peetri10,7,0.0,66.67,1.0,100.0,95,3.0,1.0,5,0.20001,0.3,19.0
peetri11,7,0.0,0.0,1.0,60.0,30,3.0,1.0,5,0.0,0.18,6.0
peetri12,7,0.0,0.0,1.0,40.0,25,3.0,1.0,5,0.0,0.12,5.0
peetri13,7,0.0,66.67,1.0,100.0,57,3.0,1.0,5,0.20001,0.3,11.4
peetri14,7,0.0,33.33,1.0,80.0,88,3.0,1.0,5,0.09999,0.24,17.6
peetri15,7,0.0,100.0,1.0,100.0,57,3.0,1.0,5,0.3,0.3,11.4
peetri17,7,0.0,66.67,1.0,100.0,63,3.0,1.0,5,0.20001,0.3,12.6
peetri19,7,0.0,33.33,1.0,80.0,60,3.0,1.0,5,0.09999,0.24,12.0
peetri22,7,0.0,66.67,1.0,60.0,68,3.0,1.0,5,0.20001,0.18,13.6
peetri23,7,0.0,100.0,1.0,60.0,38,3.0,1.0,5,0.3,0.18,7.6
peetri24,7,0.0,0.0,1.0,80.0,55,3.0,1.0,5,0.0,0.24,11.0
peetri26,7,0.0,33.33,1.0,60.0,81,3.0,1.0,5,0.09999,0.18,16.2
peetri27,7,0.0,100.0,1.0,60.0,136,3.0,1.0,5,0.3,0.18,27.2
peetri29,7,0.0,0.0,1.0,60.0,22,3.0,1.0,5,0.0,0.18,4.4
peetri31,7,0.0,100.0,1.0,100.0,109,3.0,1.0,5,0.3,0.3,21.8
peetri33,7,0.0,0.0,1.0,100.0,61,3.0,1.0,5,0.0,0.3,12.2
peetri34,7,0.0,0.0,1e-06,0.0,0,3.0,1.0,5,0.0,0.0,0.0
peetri35,7,0.0,100.0,1.0,100.0,91,3.0,1.0,5,0.3,0.3,18.2
peetri37,7,0.0,0.0,1.0,100.0,77,3.0,1.0,5,0.0,0.3,15.4
peetri39,7,0.0,0.0,1.0,80.0,34,3.0,1.0,5,0.0,0.24,6.8
peetri40,7,0.0,0.0,1e-06,0.0,6,3.0,1.0,5,0.0,0.0,1.2
peetri42,7,0.0,33.33,1.0,40.0,29,3.0,1.0,5,0.09999,0.12,5.8
peetri44,7,0.0,33.33,1.0,40.0,20,3.0,1.0,5,0.09999,0.12,4.0
peetri46,7,0.0,33.33,1.0,20.0,21,3.0,1.0,5,0.09999,0.06,4.2
peetri48,7,0.0,33.33,1.0,80.0,59,3.0,1.0,5,0.09999,0.24,11.8
peetri50,7,0.0,66.67,1.0,40.0,24,3.0,1.0,5,0.20001,0.12,4.8
peetri52,7,0.0,33.33,1.0,100.0,54,3.0,1.0,5,0.09999,0.3,10.8
peetri55,7,0.0,33.33,1.0,40.0,46,3.0,1.0,5,0.09999,0.12,9.2
peetri56,7,0.0,33.33,1.0,60.0,27,3.0,1.0,5,0.09999,0.18,5.4
peetri57,7,0.0,33.33,1.0,60.0,31,3.0,1.0,5,0.09999,0.18,6.2
peetri61,7,0.0,0.0,1e-06,0.0,0,3.0,1.0,5,0.0,0.0,0.0
peetri62,7,0.0,33.33,1.0,60.0,46,3.0,1.0,5,0.09999,0.18,9.2
peetri63,7,0.0,66.67,1.0,100.0,49,3.0,1.0,5,0.20001,0.3,9.8
peetri64,7,0.0,100.0,1.0,100.0,78,3.0,1.0,5,0.3,0.3,15.6
peetri65,7,0.0,33.33,1.0,40.0,41,3.0,1.0,5,0.09999,0.12,8.2
peetri67,7,0.0,33.33,1.0,60.0,40,3.0,1.0,5,0.09999,0.18,8.0
peetri68,7,0.0,33.33,1.0,60.0,25,3.0,1.0,5,0.09999,0.18,5.0
peetri69,7,0.0,33.33,1.0,60.0,28,3.0,1.0,5,0.09999,0.18,5.6
peetri72,7,0.0,0.0,1.0,60.0,23,3.0,1.0,5,0.0,0.18,4.6
peetri73,7,0.0,33.33,1.0,60.0,41,3.0,1.0,5,0.09999,0.18,8.2
peetri74,7,0.0,33.33,1.0,60.0,30,3.0,1.0,5,0.09999,0.18,6.0
peetri76,7,0.0,0.0,1e-06,0.0,1,3.0,1.0,5,0.0,0.0,0.2
peetri77,7,0.0,33.33,1.0,60.0,24,3.0,1.0,5,0.09999,0.18,4.8
peetri78,7,0.0,0.0,1.0,60.0,22,3.0,1.0,5,0.0,0.18,4.4
peetri79,7,0.0,33.33,1.0,80.0,46,3.0,1.0,5,0.09999,0.24,9.2
peetri81,7,0.0,33.33,1.0,100.0,41,3.0,1.0,5,0.09999,0.3,8.2
peetri82,7,0.0,33.33,1.0,100.0,79,3.0,1.0,5,0.09999,0.3,15.8
peetri83,7,0.0,33.33,1.0,60.0,51,3.0,1.0,5,0.09999,0.18,10.2
peetri85,7,0.0,33.33,1.0,60.0,58,3.0,1.0,5,0.09999,0.18,11.6
peetri86,7,0.0,100.0,1.0,80.0,46,3.0,1.0,5,0.3,0.24,9.2
peetri87,7,0.0,100.0,1.0,80.0,70,3.0,1.0,5,0.3,0.24,14.0
peetri88,7,0.0,33.33,1.0,100.0,58,3.0,1.0,5,0.09999,0.3,11.6
peetri89,7,0.0,33.33,1.0,60.0,39,3.0,1.0,5,0.09999,0.18,7.8
peetri90,7,0.0,0.0,1.0,100.0,53,3.0,1.0,5,0.0,0.3,10.6
peetri91,7,0.0,0.0,1.0,100.0,102,3.0,1.0,5,0.0,0.3,20.4
peetri92,7,0.0,66.67,1.0,100.0,44,3.0,1.0,5,0.20001,0.3,8.8
peetri93,7,0.0,33.33,1.0,100.0,47,3.0,1.0,5,0.09999,0.3,9.4
peetri94,7,0.0,100.0,1.0,100.0,79,3.0,1.0,5,0.3,0.3,15.8
peetri96,7,0.0,33.33,1.0,100.0,58,3.0,1.0,5,0.09999,0.3,11.6
peetri97,7,0.0,33.33,1.0,40.0,34,3.0,1.0,5,0.09999,0.12,6.8
peetri98,7,0.0,0.0,1.0,60.0,71,3.0,1.0,5,0.0,0.18,14.2
keila1,8,0.0,0.0,1.83,100.0,240,0.0,2.0,12,0.0,0.0,20.0
keila2,8,0.0,33.33,1.83,100.0,280,1.0,2.0,12,0.01821311475409836,0.18300000000000002,23.333333333333332
keila3,8,0.0,0.0,1.5,16.67,11,0.0,2.0,12,0.0,0.0,0.9166666666666666
keila4,8,0.0,0.0,1.71,58.33,221,0.0,2.0,12,0.0,0.0,18.416666666666668
keila5,8,0.0,33.33,1.88,66.67,222,1.0,2.0,12,0.01772872340425532,0.1253396,18.5
keila6,8,0.0,0.0,1.0,8.33,35,0.0,2.0,12,0.0,0.0,2.9166666666666665
keila7,8,0.0,0.0,2.0,25.0,48,0.0,2.0,12,0.0,0.0,4.0
keila8,8,0.0,0.0,1.8,41.67,97,0.0,2.0,12,0.0,0.0,8.083333333333334
keila9,8,0.0,0.0,1e-06,0.0,0,0.0,2.0,12,0.0,0.0,0.0
keila11,8,0.0,0.0,1.56,75.0,284,0.0,2.0,12,0.0,0.0,23.666666666666668
keila12,8,0.0,0.0,1.75,33.33,68,0.0,2.0,12,0.0,0.0,5.666666666666667
keila13,8,0.0,0.0,2.0,25.0,47,0.0,2.0,12,0.0,0.0,3.9166666666666665
keila14,8,0.0,0.0,1.83,100.0,213,0.0,2.0,12,0.0,0.0,17.75
keila15,8,0.0,0.0,2.0,25.0,20,0.0,2.0,12,0.0,0.0,1.6666666666666667
keila16,8,0.0,33.33,1.56,75.0,170,1.0,2.0,12,0.021365384615384612,0.11699999999999999,14.166666666666666
keila19,8,0.0,0.0,1.0,16.67,94,0.0,2.0,12,0.0,0.0,7.833333333333333
keila20,8,0.0,0.0,1.83,100.0,270,0.0,2.0,12,0.0,0.0,22.5
lagedi2,8,0.0,0.0,1.57,58.33,259,0.0,2.0,12,0.0,0.0,21.583333333333332
lagedi3,8,0.0,0.0,1.57,58.33,163,0.0,2.0,12,0.0,0.0,13.583333333333334
lagedi4,8,0.0,66.67,1.73,91.67,262,2.0,2.0,12,0.07707514450867053,0.3171782,21.833333333333332
lagedi5,8,0.0,33.33,1.67,25.0,76,1.0,2.0,12,0.01995808383233533,0.04175,6.333333333333333
lagedi6,8,0.0,33.33,1.83,100.0,251,1.0,2.0,12,0.01821311475409836,0.18300000000000002,20.916666666666668
lagedi7,8,0.0,0.0,1.29,58.33,184,0.0,2.0,12,0.0,0.0,15.333333333333334
lagedi8,8,0.0,66.67,1.91,91.67,177,2.0,2.0,12,0.06981151832460734,0.3501794,14.75
lagedi9,8,0.0,0.0,1.57,58.33,186,0.0,2.0,12,0.0,0.0,15.5
lagedi10,8,0.0,100.0,1.4,41.67,192,3.0,2.0,12,0.2142857142857143,0.175014,16.0
lagedi11,8,0.0,33.33,1.67,25.0,86,1.0,2.0,12,0.01995808383233533,0.04175,7.166666666666667
lagedi12,8,0.0,33.33,2.33,25.0,51,1.0,2.0,12,0.014304721030042917,0.05825,4.25
lagedi13,8,0.0,0.0,1.38,66.67,188,0.0,2.0,12,0.0,0.0,15.666666666666666
lagedi15,8,0.0,66.67,2.43,58.33,207,2.0,2.0,12,0.0548724279835391,0.2834838,17.25
lagedi16,8,0.0,0.0,1.83,100.0,236,0.0,2.0,12,0.0,0.0,19.666666666666668
lagedi17,8,0.0,33.33,1.82,91.67,380,1.0,2.0,12,0.01831318681318681,0.1668394,31.666666666666668
lagedi18,8,0.0,33.33,1.5,66.67,166,1.0,2.0,12,0.02222,0.10000500000000001,13.833333333333334
lagedi19,8,0.0,0.0,1.67,75.0,168,0.0,2.0,12,0.0,0.0,14.0
lagedi21,8,0.0,66.67,1.9,83.33,209,2.0,2.0,12,0.07017894736842106,0.316654,17.416666666666668
lagedi22,8,0.0,33.33,2.14,58.33,184,1.0,2.0,12,0.015574766355140185,0.12482620000000001,15.333333333333334
lagedi23,8,0.0,33.33,1.5,66.67,179,1.0,2.0,12,0.02222,0.10000500000000001,14.916666666666666
lagedi24,8,0.0,0.0,1.5,66.67,208,0.0,2.0,12,0.0,0.0,17.333333333333332
maleva2,8,0.0,0.0,1e-06,0.0,0,0.0,2.0,12,0.0,0.0,0.0
maleva7,8,0.0,0.0,1.0,16.67,66,0.0,2.0,12,0.0,0.0,5.5
maleva18,8,0.0,0.0,1e-06,0.0,0,0.0,2.0,12,0.0,0.0,0.0
maleva25,8,0.0,33.33,1.0,8.33,27,1.0,2.0,12,0.03333,0.00833,2.25
peetri1,8,0.0,33.33,2.25,33.33,51,1.0,2.0,12,0.014813333333333333,0.07499249999999999,4.25
peetri5,8,0.0,33.33,1.73,91.67,239,1.0,2.0,12,0.019265895953757224,0.1585891,19.916666666666668
peetri6,8,0.0,0.0,1.5,16.67,28,0.0,2.0,12,0.0,0.0,2.3333333333333335
peetri7,8,0.0,33.33,1.67,50.0,243,1.0,2.0,12,0.01995808383233533,0.0835,20.25
peetri9,8,0.0,100.0,1.75,66.67,154,3.0,2.0,12,0.17142857142857143,0.3500175,12.833333333333334
peetri10,8,0.0,66.67,2.14,58.33,209,2.0,2.0,12,0.06230841121495327,0.24965240000000002,17.416666666666668
peetri11,8,0.0,0.0,1.7,83.33,188,0.0,2.0,12,0.0,0.0,15.666666666666666
peetri12,8,0.0,66.67,2.0,25.0,70,2.0,2.0,12,0.06667000000000001,0.1,5.833333333333333
peetri13,8,0.0,100.0,1.83,100.0,315,3.0,2.0,12,0.16393442622950818,0.549,26.25
peetri14,8,0.0,33.33,1.86,58.33,166,1.0,2.0,12,0.017919354838709677,0.1084938,13.833333333333334
peetri15,8,0.0,100.0,1.6,83.33,244,3.0,2.0,12,0.18749999999999997,0.39998400000000006,20.333333333333332
peetri17,8,50.0,66.67,1.73,91.67,212,2.0,2.0,12,0.07707514450867053,0.3171782,17.666666666666668
peetri19,8,0.0,0.0,2.0,16.67,87,0.0,2.0,12,0.0,0.0,7.25
peetri22,8,0.0,0.0,2.0,25.0,44,0.0,2.0,12,0.0,0.0,3.6666666666666665
peetri23,8,0.0,0.0,2.0,25.0,35,0.0,2.0,12,0.0,0.0,2.9166666666666665
peetri24,8,0.0,0.0,1.75,33.33,139,0.0,2.0,12,0.0,0.0,11.583333333333334
peetri26,8,0.0,0.0,1e-06,0.0,0,0.0,2.0,12,0.0,0.0,0.0
peetri27,8,0.0,33.33,2.17,50.0,188,1.0,2.0,12,0.015359447004608295,0.1085,15.666666666666666
peetri29,8,0.0,0.0,2.5,16.67,28,0.0,2.0,12,0.0,0.0,2.3333333333333335
peetri31,8,0.0,33.33,1.0,8.33,57,1.0,2.0,12,0.03333,0.00833,4.75
peetri33,8,0.0,0.0,2.0,83.33,209,0.0,2.0,12,0.0,0.0,17.416666666666668
peetri34,8,0.0,0.0,1e-06,0.0,0,0.0,2.0,12,0.0,0.0,0.0
peetri35,8,0.0,33.33,1.5,66.67,149,1.0,2.0,12,0.02222,0.10000500000000001,12.416666666666666
peetri37,8,0.0,0.0,2.0,25.0,43,0.0,2.0,12,0.0,0.0,3.5833333333333335
peetri39,8,0.0,0.0,2.0,25.0,48,0.0,2.0,12,0.0,0.0,4.0
peetri40,8,0.0,0.0,1e-06,0.0,0,0.0,2.0,12,0.0,0.0,0.0
peetri42,8,0.0,0.0,1.5,16.67,16,0.0,2.0,12,0.0,0.0,1.3333333333333333
peetri44,8,0.0,0.0,2.0,25.0,38,0.0,2.0,12,0.0,0.0,3.1666666666666665
peetri46,8,0.0,0.0,2.0,25.0,60,0.0,2.0,12,0.0,0.0,5.0
peetri48,8,0.0,66.67,2.0,33.33,96,2.0,2.0,12,0.06667000000000001,0.13332,8.0
peetri50,8,0.0,100.0,2.17,50.0,207,3.0,2.0,12,0.1382488479262673,0.32549999999999996,17.25
peetri52,8,0.0,0.0,1.0,16.67,58,0.0,2.0,12,0.0,0.0,4.833333333333333
peetri55,8,0.0,0.0,2.0,25.0,38,0.0,2.0,12,0.0,0.0,3.1666666666666665
peetri56,8,0.0,33.33,1.38,66.67,170,1.0,2.0,12,0.02415217391304348,0.0920046,14.166666666666666
peetri57,8,0.0,0.0,2.13,66.67,270,0.0,2.0,12,0.0,0.0,22.5
peetri61,8,0.0,0.0,1e-06,0.0,0,0.0,2.0,12,0.0,0.0,0.0
peetri62,8,0.0,100.0,1.82,91.67,205,3.0,2.0,12,0.16483516483516483,0.5005182,17.083333333333332
peetri63,8,0.0,66.67,1.88,66.67,176,2.0,2.0,12,0.07092553191489363,0.2506792,14.666666666666666
peetri64,8,0.0,66.67,1.33,50.0,129,2.0,2.0,12,0.10025563909774436,0.133,10.75
peetri65,8,0.0,33.33,1.29,58.33,143,1.0,2.0,12,0.02583720930232558,0.0752457,11.916666666666666
peetri67,8,0.0,100.0,1.8,83.33,333,3.0,2.0,12,0.16666666666666666,0.44998200000000005,27.75
peetri68,8,0.0,33.33,2.33,50.0,120,1.0,2.0,12,0.014304721030042917,0.1165,10.0
peetri69,8,0.0,100.0,1.89,75.0,192,3.0,2.0,12,0.15873015873015872,0.42524999999999996,16.0
peetri72,8,0.0,100.0,1.91,91.67,227,3.0,2.0,12,0.15706806282722513,0.5252690999999999,18.916666666666668
peetri73,8,0.0,66.67,1.78,75.0,247,2.0,2.0,12,0.07491011235955057,0.267,20.583333333333332
peetri74,8,0.0,33.33,1.56,75.0,188,1.0,2.0,12,0.021365384615384612,0.11699999999999999,15.666666666666666
peetri76,8,0.0,0.0,1.33,50.0,123,0.0,2.0,12,0.0,0.0,10.25
peetri77,8,0.0,0.0,1.8,83.33,307,0.0,2.0,12,0.0,0.0,25.583333333333332
peetri78,8,0.0,0.0,1.73,91.67,359,0.0,2.0,12,0.0,0.0,29.916666666666668
peetri79,8,0.0,33.33,1.4,41.67,146,1.0,2.0,12,0.023807142857142857,0.058338,12.166666666666666
peetri81,8,0.0,0.0,2.13,66.67,181,0.0,2.0,12,0.0,0.0,15.083333333333334
peetri82,8,0.0,100.0,1.91,91.67,206,3.0,2.0,12,0.15706806282722513,0.5252690999999999,17.166666666666668
peetri83,8,0.0,33.33,1.4,41.67,183,1.0,2.0,12,0.023807142857142857,0.058338,15.25
peetri85,8,0.0,33.33,1.57,58.33,156,1.0,2.0,12,0.021229299363057324,0.09157810000000001,13.0
peetri86,8,0.0,66.67,1.88,66.67,118,2.0,2.0,12,0.07092553191489363,0.2506792,9.833333333333334
peetri87,8,0.0,66.67,1.38,66.67,190,2.0,2.0,12,0.09662318840579712,0.1840092,15.833333333333334
peetri88,8,0.0,66.67,1.83,100.0,242,2.0,2.0,12,0.07286338797814208,0.36600000000000005,20.166666666666668
peetri89,8,0.0,33.33,1.0,33.33,128,1.0,2.0,12,0.03333,0.03333,10.666666666666666
peetri90,8,0.0,66.67,1.83,100.0,307,2.0,2.0,12,0.07286338797814208,0.36600000000000005,25.583333333333332
peetri91,8,0.0,0.0,1.6,83.33,245,0.0,2.0,12,0.0,0.0,20.416666666666668
peetri92,8,0.0,66.67,1.6,83.33,213,2.0,2.0,12,0.08333750000000001,0.266656,17.75
peetri93,8,0.0,33.33,1.71,58.33,117,1.0,2.0,12,0.019491228070175438,0.0997443,9.75
peetri94,8,0.0,100.0,1.73,91.67,201,3.0,2.0,12,0.17341040462427745,0.47576729999999995,16.75
peetri96,8,0.0,66.67,1.83,100.0,222,2.0,2.0,12,0.07286338797814208,0.36600000000000005,18.5
peetri97,8,0.0,33.33,1.0,25.0,87,1.0,2.0,12,0.03333,0.025,7.25
peetri98,8,0.0,33.33,1.78,75.0,354,1.0,2.0,12,0.018724719101123593,0.1335,29.5
keila1,9,0.0,0.0,1e-06,0.0,0,2.0,2.0,16,0.0,0.0,0.0
keila2,9,0.0,0.0,1.93,93.75,315,2.0,2.0,16,0.0,0.361875,19.6875
keila3,9,0.0,0.0,1.67,18.75,25,2.0,2.0,16,0.0,0.062625,1.5625
keila4,9,0.0,0.0,1.67,56.25,175,2.0,2.0,16,0.0,0.187875,10.9375
keila5,9,0.0,0.0,1.29,43.75,157,2.0,2.0,16,0.0,0.11287500000000002,9.8125
keila6,9,0.0,0.0,1.93,93.75,295,2.0,2.0,16,0.0,0.361875,18.4375
keila7,9,0.0,0.0,1.5,25.0,144,2.0,2.0,16,0.0,0.07500000000000001,9.0
keila8,9,0.0,0.0,1.0,18.75,126,2.0,2.0,16,0.0,0.0375,7.875
keila9,9,0.0,0.0,1e-06,0.0,0,2.0,2.0,16,0.0,0.0,0.0
keila11,9,0.0,0.0,1.67,56.25,186,2.0,2.0,16,0.0,0.187875,11.625
keila12,9,0.0,0.0,1.0,6.25,25,2.0,2.0,16,0.0,0.0125,1.5625
keila13,9,0.0,100.0,1.86,87.5,327,2.0,2.0,16,0.10752688172043011,0.32550000000000007,20.4375
keila14,9,0.0,0.0,1.93,93.75,364,2.0,2.0,16,0.0,0.361875,22.75
keila15,9,0.0,0.0,1.0,6.25,12,2.0,2.0,16,0.0,0.0125,0.75
keila16,9,0.0,0.0,1.67,56.25,93,2.0,2.0,16,0.0,0.187875,5.8125
keila19,9,0.0,0.0,2.0,87.5,157,2.0,2.0,16,0.0,0.35000000000000003,9.8125
keila20,9,0.0,0.0,1.77,81.25,247,2.0,2.0,16,0.0,0.287625,15.4375
lagedi2,9,0.0,0.0,1.73,68.75,178,2.0,2.0,16,0.0,0.237875,11.125
lagedi3,9,0.0,50.0,1.0,25.0,88,2.0,2.0,16,0.1,0.05,5.5
lagedi4,9,0.0,0.0,1.0,43.75,112,2.0,2.0,16,0.0,0.08750000000000001,7.0
lagedi5,9,0.0,0.0,1.0,37.5,86,2.0,2.0,16,0.0,0.075,5.375
lagedi6,9,0.0,0.0,1.0,37.5,76,2.0,2.0,16,0.0,0.075,4.75
lagedi7,9,0.0,0.0,1.0,31.25,62,2.0,2.0,16,0.0,0.0625,3.875
lagedi8,9,0.0,50.0,1.0,37.5,82,2.0,2.0,16,0.1,0.075,5.125
lagedi9,9,0.0,0.0,1.0,31.25,104,2.0,2.0,16,0.0,0.0625,6.5
lagedi10,9,0.0,50.0,1.0,43.75,94,2.0,2.0,16,0.1,0.08750000000000001,5.875
